time=2026-09-23T23:40:01.028-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-0e7f6e51fdd9039928749d07eed9e846dbfd97681646544c5406bcdd788e5940
time=2026-09-23T23:40:01.028-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   47.62 MiB (     1 cells,  52 layers,  1 seqs  0 rs_seq), R (f32):    1.62 MiB, S (f32):   46.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 9, pos_max = 9, n_tokens = 10, size = 47.618 MiB)
slot create_check: id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 47.618 MiB)
slot   operator(): id  0 | task 5 | checking checkpoint with [19, 19] against 6...
slot   operator(): id  0 | task 5 | checking checkpoint with [9, 9] against 6...
slot   operator(): id  0 | task 5 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 5 | erased invalidated context checkpoint (pos_min = 9, pos_max = 9, n_tokens = 10, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 5 | erased invalidated context checkpoint (pos_min = 19, pos_max = 19, n_tokens = 20, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot create_check: id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 5 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 5 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 16 | checking checkpoint with [3173, 3173] against 3177...
slot   operator(): id  0 | task 16 | restored context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_past = 3174, size = 47.618 MiB)
slot create_check: id  0 | task 16 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 16 | erasing context checkpoint too close to an earlier one (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot create_check: id  0 | task 16 | created context checkpoint 2 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 22 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 22 | checking checkpoint with [2153, 2153] against 3168...
slot   operator(): id  0 | task 22 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 22 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 22 | created context checkpoint 2 of 32 (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 22 | created context checkpoint 3 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 22 | created context checkpoint 4 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 34 | checking checkpoint with [3174, 3174] against 3168...
slot   operator(): id  0 | task 34 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 34 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 34 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 34 | erasing context checkpoint too close to an earlier one (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 34 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 34 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 34 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 46 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 46 | erasing context checkpoint too close to an earlier one (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 46 | created context checkpoint 2 of 32 (pos_min = 3187, pos_max = 3187, n_tokens = 3188, size = 47.618 MiB)
slot create_check: id  0 | task 46 | created context checkpoint 3 of 32 (pos_min = 3189, pos_max = 3189, n_tokens = 3190, size = 47.618 MiB)
slot create_check: id  0 | task 46 | created context checkpoint 4 of 32 (pos_min = 3203, pos_max = 3203, n_tokens = 3204, size = 47.618 MiB)
slot create_check: id  0 | task 60 | erasing context checkpoint too close to an earlier one (pos_min = 3187, pos_max = 3187, n_tokens = 3188, size = 47.618 MiB)
slot create_check: id  0 | task 60 | erasing context checkpoint too close to an earlier one (pos_min = 3189, pos_max = 3189, n_tokens = 3190, size = 47.618 MiB)
slot create_check: id  0 | task 60 | erasing context checkpoint too close to an earlier one (pos_min = 3203, pos_max = 3203, n_tokens = 3204, size = 47.618 MiB)
slot create_check: id  0 | task 60 | created context checkpoint 2 of 32 (pos_min = 3217, pos_max = 3217, n_tokens = 3218, size = 47.618 MiB)
slot create_check: id  0 | task 60 | created context checkpoint 3 of 32 (pos_min = 3219, pos_max = 3219, n_tokens = 3220, size = 47.618 MiB)
slot create_check: id  0 | task 60 | created context checkpoint 4 of 32 (pos_min = 3232, pos_max = 3232, n_tokens = 3233, size = 47.618 MiB)
slot   operator(): id  0 | task 74 | checking checkpoint with [3232, 3232] against 17...
slot   operator(): id  0 | task 74 | checking checkpoint with [3219, 3219] against 17...
slot   operator(): id  0 | task 74 | checking checkpoint with [3217, 3217] against 17...
slot   operator(): id  0 | task 74 | checking checkpoint with [2153, 2153] against 17...
slot   operator(): id  0 | task 74 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 74 | erased invalidated context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 74 | erased invalidated context checkpoint (pos_min = 3217, pos_max = 3217, n_tokens = 3218, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 74 | erased invalidated context checkpoint (pos_min = 3219, pos_max = 3219, n_tokens = 3220, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 74 | erased invalidated context checkpoint (pos_min = 3232, pos_max = 3232, n_tokens = 3233, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot create_check: id  0 | task 74 | created context checkpoint 1 of 32 (pos_min = 2454, pos_max = 2454, n_tokens = 2455, size = 47.618 MiB)
slot create_check: id  0 | task 74 | created context checkpoint 2 of 32 (pos_min = 3461, pos_max = 3461, n_tokens = 3462, size = 47.618 MiB)
slot create_check: id  0 | task 74 | created context checkpoint 3 of 32 (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 47.618 MiB)
slot   operator(): id  0 | task 85 | checking checkpoint with [3232, 3232] against 3168...
slot   operator(): id  0 | task 85 | checking checkpoint with [3219, 3219] against 3168...
slot   operator(): id  0 | task 85 | checking checkpoint with [3217, 3217] against 3168...
slot   operator(): id  0 | task 85 | checking checkpoint with [2153, 2153] against 3168...
slot   operator(): id  0 | task 85 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 85 | erased invalidated context checkpoint (pos_min = 3217, pos_max = 3217, n_tokens = 3218, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 85 | erased invalidated context checkpoint (pos_min = 3219, pos_max = 3219, n_tokens = 3220, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 85 | erased invalidated context checkpoint (pos_min = 3232, pos_max = 3232, n_tokens = 3233, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 85 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 85 | created context checkpoint 3 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 85 | created context checkpoint 4 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 93 | checking checkpoint with [3173, 3173] against 17...
slot   operator(): id  0 | task 93 | checking checkpoint with [3161, 3161] against 17...
slot   operator(): id  0 | task 93 | checking checkpoint with [2153, 2153] against 17...
slot   operator(): id  0 | task 93 | checking checkpoint with [2153, 2153] against 17...
slot   operator(): id  0 | task 93 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 93 | erased invalidated context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 93 | erased invalidated context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 93 | erased invalidated context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot   operator(): id  0 | task 93 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot create_check: id  0 | task 93 | created context checkpoint 1 of 32 (pos_min = 2454, pos_max = 2454, n_tokens = 2455, size = 47.618 MiB)
slot create_check: id  0 | task 93 | created context checkpoint 2 of 32 (pos_min = 3461, pos_max = 3461, n_tokens = 3462, size = 47.618 MiB)
slot create_check: id  0 | task 93 | created context checkpoint 3 of 32 (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 47.618 MiB)
slot   operator(): id  0 | task 104 | checking checkpoint with [3474, 3474] against 3478...
slot   operator(): id  0 | task 104 | restored context checkpoint (pos_min = 3474, pos_max = 3474, n_tokens = 3475, n_past = 3475, size = 47.618 MiB)
slot create_check: id  0 | task 104 | erasing context checkpoint too close to an earlier one (pos_min = 3461, pos_max = 3461, n_tokens = 3462, size = 47.618 MiB)
slot create_check: id  0 | task 104 | erasing context checkpoint too close to an earlier one (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 47.618 MiB)
slot create_check: id  0 | task 104 | created context checkpoint 2 of 32 (pos_min = 3474, pos_max = 3474, n_tokens = 3475, size = 47.618 MiB)
slot   operator(): id  0 | task 110 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 110 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 110 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 110 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 110 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 110 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 110 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 110 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 123 | checking checkpoint with [3174, 3174] against 3178...
slot   operator(): id  0 | task 123 | restored context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_past = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 123 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 123 | erasing context checkpoint too close to an earlier one (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot create_check: id  0 | task 123 | created context checkpoint 2 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 135 | checking checkpoint with [3174, 3174] against 3169...
slot   operator(): id  0 | task 135 | checking checkpoint with [2153, 2153] against 3169...
slot   operator(): id  0 | task 135 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 135 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 135 | created context checkpoint 2 of 32 (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 135 | created context checkpoint 3 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 135 | created context checkpoint 4 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 145 | checking checkpoint with [3174, 3174] against 3169...
slot   operator(): id  0 | task 145 | checking checkpoint with [3161, 3161] against 3169...
slot   operator(): id  0 | task 145 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
