time=2026-09-23T23:22:15.647-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:22:15.648-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot   operator(): id  0 | task 5 | checking checkpoint with [19, 19] against 3...
slot   operator(): id  0 | task 5 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 5 | erased invalidated context checkpoint (pos_min = 19, pos_max = 19, n_tokens = 20, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 2937, pos_max = 2937, n_tokens = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 5 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 70 | checking checkpoint with [3957, 3957] against 3961...
slot   operator(): id  0 | task 70 | restored context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_past = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 70 | erasing context checkpoint too close to an earlier one (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot create_check: id  0 | task 70 | created context checkpoint 2 of 32 (pos_min = 3957, pos_max = 3957, n_tokens = 3958, size = 50.251 MiB)
slot   operator(): id  0 | task 131 | checking checkpoint with [3957, 3957] against 3951...
slot   operator(): id  0 | task 131 | checking checkpoint with [2937, 2937] against 3951...
slot   operator(): id  0 | task 131 | restored context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_past = 2938, size = 50.251 MiB)
slot   operator(): id  0 | task 131 | erased invalidated context checkpoint (pos_min = 3957, pos_max = 3957, n_tokens = 3958, n_swa = 0, pos_next = 2938, size = 50.251 MiB)
slot create_check: id  0 | task 131 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 131 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 183 | checking checkpoint with [3958, 3958] against 3951...
slot   operator(): id  0 | task 183 | checking checkpoint with [2938, 2938] against 3951...
slot   operator(): id  0 | task 183 | restored context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_past = 2939, size = 50.251 MiB)
slot   operator(): id  0 | task 183 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 183 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 183 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 183 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 245 | checking checkpoint with [3958, 3958] against 3959...
slot   operator(): id  0 | task 245 | restored context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_past = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 245 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 245 | erasing context checkpoint too close to an earlier one (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 245 | created context checkpoint 2 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 245 | created context checkpoint 3 of 32 (pos_min = 4035, pos_max = 4035, n_tokens = 4036, size = 50.251 MiB)
slot   operator(): id  0 | task 307 | checking checkpoint with [4035, 4035] against 4036...
slot   operator(): id  0 | task 307 | restored context checkpoint (pos_min = 4035, pos_max = 4035, n_tokens = 4036, n_past = 4036, size = 50.251 MiB)
slot create_check: id  0 | task 307 | erasing context checkpoint too close to an earlier one (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot create_check: id  0 | task 307 | erasing context checkpoint too close to an earlier one (pos_min = 4035, pos_max = 4035, n_tokens = 4036, size = 50.251 MiB)
slot create_check: id  0 | task 307 | created context checkpoint 2 of 32 (pos_min = 4035, pos_max = 4035, n_tokens = 4036, size = 50.251 MiB)
slot create_check: id  0 | task 307 | created context checkpoint 3 of 32 (pos_min = 4111, pos_max = 4111, n_tokens = 4112, size = 50.251 MiB)
slot   operator(): id  0 | task 369 | checking checkpoint with [4111, 4111] against 6...
slot   operator(): id  0 | task 369 | checking checkpoint with [4035, 4035] against 6...
slot   operator(): id  0 | task 369 | checking checkpoint with [2937, 2937] against 6...
slot   operator(): id  0 | task 369 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 369 | erased invalidated context checkpoint (pos_min = 2937, pos_max = 2937, n_tokens = 2938, n_swa = 0, pos_next = 0, size = 50.251 MiB)
