time=2026-09-23T23:26:18.267-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
time=2026-09-23T23:26:18.268-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot   operator(): id  0 | task 4 | checking checkpoint with [18, 18] against 5...
slot   operator(): id  0 | task 4 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 4 | erased invalidated context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 2453, pos_max = 2453, n_tokens = 2454, size = 81.088 MiB)
slot create_check: id  0 | task 4 | created context checkpoint 2 of 32 (pos_min = 3473, pos_max = 3473, n_tokens = 3474, size = 81.088 MiB)
slot   operator(): id  0 | task 19 | checking checkpoint with [3473, 3473] against 3477...
slot   operator(): id  0 | task 19 | restored context checkpoint (pos_min = 3473, pos_max = 3473, n_tokens = 3474, n_past = 3474, size = 81.088 MiB)
slot create_check: id  0 | task 19 | erasing context checkpoint too close to an earlier one (pos_min = 3473, pos_max = 3473, n_tokens = 3474, size = 81.088 MiB)
slot create_check: id  0 | task 19 | created context checkpoint 2 of 32 (pos_min = 3473, pos_max = 3473, n_tokens = 3474, size = 81.088 MiB)
slot   operator(): id  0 | task 30 | checking checkpoint with [3473, 3473] against 3468...
slot   operator(): id  0 | task 30 | checking checkpoint with [2453, 2453] against 3468...
slot   operator(): id  0 | task 30 | restored context checkpoint (pos_min = 2453, pos_max = 2453, n_tokens = 2454, n_past = 2454, size = 81.088 MiB)
slot   operator(): id  0 | task 30 | erased invalidated context checkpoint (pos_min = 3473, pos_max = 3473, n_tokens = 3474, n_swa = 0, pos_next = 2454, size = 81.088 MiB)
slot create_check: id  0 | task 30 | created context checkpoint 2 of 32 (pos_min = 2454, pos_max = 2454, n_tokens = 2455, size = 81.088 MiB)
