time=2026-09-23T22:08:24.719-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-527db2cf6c705d8fabb95693d038d9c06b4a2b0b8b0a4bbdbd01212d37242970
print_info: n_swa                 = 0
llama_memory_recurrent: size =   81.09 MiB (     1 cells,  42 layers,  1 seqs  0 rs_seq), R (f32):    2.34 MiB, S (f32):   78.75 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 81.088 MiB)
slot   operator(): id  0 | task 26 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 26 | erased invalidated context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_swa = 0, pos_next = 0, size = 81.088 MiB)
slot create_check: id  0 | task 26 | created context checkpoint 1 of 32 (pos_min = 3345, pos_max = 3345, n_tokens = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 26 | created context checkpoint 2 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 92 | restored context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_past = 4366, size = 81.088 MiB)
slot create_check: id  0 | task 92 | erasing context checkpoint too close to an earlier one (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot create_check: id  0 | task 92 | created context checkpoint 2 of 32 (pos_min = 4365, pos_max = 4365, n_tokens = 4366, size = 81.088 MiB)
slot   operator(): id  0 | task 153 | restored context checkpoint (pos_min = 3345, pos_max = 3345, n_tokens = 3346, n_past = 3346, size = 81.088 MiB)
slot   operator(): id  0 | task 153 | erased invalidated context checkpoint (pos_min = 4365, pos_max = 4365, n_tokens = 4366, n_swa = 0, pos_next = 3346, size = 81.088 MiB)
slot create_check: id  0 | task 153 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 153 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 216 | restored context checkpoint (pos_min = 3346, pos_max = 3346, n_tokens = 3347, n_past = 3347, size = 81.088 MiB)
slot   operator(): id  0 | task 216 | erased invalidated context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_swa = 0, pos_next = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 216 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 216 | created context checkpoint 2 of 32 (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
slot create_check: id  0 | task 216 | created context checkpoint 3 of 32 (pos_min = 4366, pos_max = 4366, n_tokens = 4367, size = 81.088 MiB)
slot   operator(): id  0 | task 278 | restored context checkpoint (pos_min = 4366, pos_max = 4366, n_tokens = 4367, n_past = 4367, size = 81.088 MiB)
slot create_check: id  0 | task 278 | erasing context checkpoint too close to an earlier one (pos_min = 3346, pos_max = 3346, n_tokens = 3347, size = 81.088 MiB)
