time=2026-09-23T23:36:53.936-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-a70437c41b3b0b768c48737e15f8160c90f13dc963f5226aabb3a160f708d1ce
time=2026-09-23T23:36:53.937-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   47.62 MiB (     1 cells,  52 layers,  1 seqs  0 rs_seq), R (f32):    1.62 MiB, S (f32):   46.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 47.618 MiB)
slot   operator(): id  0 | task 4 | checking checkpoint with [18, 18] against 5...
slot   operator(): id  0 | task 4 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 4 | erased invalidated context checkpoint (pos_min = 18, pos_max = 18, n_tokens = 19, n_swa = 0, pos_next = 0, size = 47.618 MiB)
slot create_check: id  0 | task 4 | created context checkpoint 1 of 32 (pos_min = 2152, pos_max = 2152, n_tokens = 2153, size = 47.618 MiB)
slot create_check: id  0 | task 4 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 47.618 MiB)
slot   operator(): id  0 | task 14 | checking checkpoint with [3172, 3172] against 3176...
slot   operator(): id  0 | task 14 | restored context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_past = 3173, size = 47.618 MiB)
slot create_check: id  0 | task 14 | erasing context checkpoint too close to an earlier one (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 47.618 MiB)
slot create_check: id  0 | task 14 | created context checkpoint 2 of 32 (pos_min = 3172, pos_max = 3172, n_tokens = 3173, size = 47.618 MiB)
slot   operator(): id  0 | task 20 | checking checkpoint with [3172, 3172] against 3167...
slot   operator(): id  0 | task 20 | checking checkpoint with [2152, 2152] against 3167...
slot   operator(): id  0 | task 20 | restored context checkpoint (pos_min = 2152, pos_max = 2152, n_tokens = 2153, n_past = 2153, size = 47.618 MiB)
slot   operator(): id  0 | task 20 | erased invalidated context checkpoint (pos_min = 3172, pos_max = 3172, n_tokens = 3173, n_swa = 0, pos_next = 2153, size = 47.618 MiB)
slot create_check: id  0 | task 20 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
